PostId,Vote,VTime
1,2,2011-10-11
5,2,2011-10-11
1,16,2011-10-11
7,2,2011-10-11
9,5,2011-10-11
10,2,2011-10-11
4,2,2011-10-11
5,2,2011-10-11
1,2,2011-10-11
5,2,2011-10-11
1,2,2011-10-11
2,2,2011-10-11
12,2,2011-10-11
12,2,2011-10-11
13,2,2011-10-11
2,2,2011-10-11
5,2,2011-10-11
3,3,2011-10-11
4,2,2011-10-11
11,2,2011-10-11
6,2,2011-10-11
7,2,2011-10-11
9,2,2011-10-11
12,2,2011-10-11
3,2,2011-10-11
13,3,2011-10-11
15,2,2011-10-11
10,3,2011-10-11
8,3,2011-10-11
17,2,2011-10-11
16,2,2011-10-11
18,2,2011-10-11
18,2,2011-10-11
13,2,2011-10-11
18,2,2011-10-11
16,2,2011-10-11
17,2,2011-10-11
1,2,2011-10-11
22,2,2011-10-11
18,5,2011-10-11
12,5,2011-10-11
19,5,2011-10-11
22,2,2011-10-11
22,5,2011-10-11
24,2,2011-10-11
26,3,2011-10-11
25,2,2011-10-11
5,2,2011-10-11
1,2,2011-10-11
23,2,2011-10-11
24,16,2011-10-11
23,2,2011-10-11
2,2,2011-10-11
19,2,2011-10-11
26,2,2011-10-11
17,2,2011-10-11
29,2,2011-10-11
9,2,2011-10-11
12,2,2011-10-11
28,2,2011-10-11
28,2,2011-10-11
31,2,2011-10-11
30,2,2011-10-11
9,2,2011-10-11
29,2,2011-10-11
13,2,2011-10-11
25,2,2011-10-11
17,2,2011-10-11
31,2,2011-10-11
24,2,2011-10-11
20,2,2011-10-11
6,2,2011-10-11
16,2,2011-10-11
21,2,2011-10-11
25,3,2011-10-11
28,2,2011-10-11
33,2,2011-10-11
34,2,2011-10-11
35,2,2011-10-11
27,2,2011-10-11
32,2,2011-10-11
24,2,2011-10-11
35,2,2011-10-11
37,2,2011-10-11
35,2,2011-10-11
6,2,2011-10-11
12,2,2011-10-11
14,2,2011-10-11
35,2,2011-10-11
29,3,2011-10-11
21,2,2011-10-11
24,2,2011-10-11
40,2,2011-10-11
39,2,2011-10-11
28,16,2011-10-11
2,3,2011-10-11
40,2,2011-10-11
43,2,2011-10-11
14,16,2011-10-11
38,2,2011-10-11
14,2,2011-10-11
42,2,2011-10-11
43,2,2011-10-11
36,2,2011-10-11
32,2,2011-10-11
43,5,2011-10-11
19,2,2011-10-11
3,2,2011-10-11
10,2,2011-10-11
5,3,2011-10-11
36,3,2011-10-11
